[1.304s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.709s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_ros_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/custom_ros_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/custom_ros_controller', 'merge_install': False, 'path': '/home/field/MANOS/src/custom_ros_controller', 'symlink_install': False, 'test_result_base': None}[0m
[1.730s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_target' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_clean_cache' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_clean_first' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_force_configure' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'ament_cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'catkin_cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hand_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/hand_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/hand_detector', 'merge_install': False, 'path': '/home/field/MANOS/src/hand_detector', 'symlink_install': False, 'test_result_base': None}[0m
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_args' from command line to 'None'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_target' from command line to 'None'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_clean_cache' from command line to 'False'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_clean_first' from command line to 'False'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_force_configure' from command line to 'False'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'ament_cmake_args' from command line to 'None'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'catkin_cmake_args' from command line to 'None'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.752s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'host_listener_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/host_listener_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/host_listener_package', 'merge_install': False, 'path': '/home/field/MANOS/src/host_listener_package', 'symlink_install': False, 'test_result_base': None}[0m
[1.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_args' from command line to 'None'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_target' from command line to 'None'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_clean_cache' from command line to 'False'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_clean_first' from command line to 'False'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_force_configure' from command line to 'False'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'ament_cmake_args' from command line to 'None'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'catkin_cmake_args' from command line to 'None'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.773s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'manos_manager' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/manos_manager', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/manos_manager', 'merge_install': False, 'path': '/home/field/MANOS/src/manos_manager', 'symlink_install': False, 'test_result_base': None}[0m
[1.799s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.820s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.821s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/custom_msg' with build type 'ament_cmake'
[1.821s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/field/MANOS/src/custom_msg'
[1.842s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.842s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/build/custom_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --build /home/field/MANOS/build/custom_msg -- -j20 -l20[0m
[1.987s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --build /home/field/MANOS/build/custom_msg -- -j20 -l20[0m
[2.065s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/build/custom_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --install /home/field/MANOS/build/custom_msg[0m
[2.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[2.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --install /home/field/MANOS/build/custom_msg[0m
[2.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake module files
[2.141s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake config files
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[2.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[2.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[2.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[2.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib'
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[2.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[2.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[2.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages'
[2.188s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'pythonpath')
[2.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.ps1'
[2.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.dsv'
[2.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.sh'
[2.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[2.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.ps1'
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/package.dsv'
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.sh'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.bash'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.zsh'
[2.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_msg/share/colcon-core/packages/custom_msg)
[2.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake module files
[2.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake config files
[2.337s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[2.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[2.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[2.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[2.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[2.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages'
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'pythonpath')
[2.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.ps1'
[2.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.dsv'
[2.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.sh'
[2.405s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[2.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.ps1'
[2.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/package.dsv'
[2.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.sh'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.bash'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.zsh'
[2.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_msg/share/colcon-core/packages/custom_msg)
[2.429s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/custom_ros_controller' with build type 'ament_python'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_ros_controller', 'ament_prefix_path')
[2.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.ps1'
[2.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.dsv'
[2.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.sh'
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.549s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/camera' with build type 'ament_python'
[2.550s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'ament_prefix_path')
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.ps1'
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.dsv'
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.sh'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.664s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/castelet' with build type 'ament_python'
[2.664s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('castelet', 'ament_prefix_path')
[2.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.ps1'
[2.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.dsv'
[2.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.sh'
[2.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.711s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.784s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/hand_detector' with build type 'ament_python'
[2.785s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hand_detector', 'ament_prefix_path')
[2.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.ps1'
[2.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.dsv'
[2.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.sh'
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.901s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/host_listener_package' with build type 'ament_python'
[2.902s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('host_listener_package', 'ament_prefix_path')
[2.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.ps1'
[2.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.dsv'
[2.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.sh'
[2.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.948s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.159s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/custom_ros_controller'
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.389s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/camera'
[3.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.411s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.631s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/castelet'
[3.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.655s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.863s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/hand_detector'
[3.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.886s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.100s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/host_listener_package'
[4.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.124s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/custom_ros_controller': PYTHONPATH=/home/field/MANOS/build/custom_ros_controller/prefix_override:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/custom_ros_controller build --build-base /home/field/MANOS/build/custom_ros_controller/build install --record /home/field/MANOS/build/custom_ros_controller/install.log --single-version-externally-managed[0m
[4.476s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/hand_detector': PYTHONPATH=/home/field/MANOS/build/hand_detector/prefix_override:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/hand_detector build --build-base /home/field/MANOS/build/hand_detector/build install --record /home/field/MANOS/build/hand_detector/install.log --single-version-externally-managed[0m
[4.479s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/host_listener_package': PYTHONPATH=/home/field/MANOS/build/host_listener_package/prefix_override:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/host_listener_package build --build-base /home/field/MANOS/build/host_listener_package/build install --record /home/field/MANOS/build/host_listener_package/install.log --single-version-externally-managed[0m
