[4.038s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'catkin_cmake_args' from command line to 'None'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_ros_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.245s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_ros_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/custom_ros_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/custom_ros_controller', 'merge_install': False, 'path': '/home/field/MANOS/src/custom_ros_controller', 'symlink_install': False, 'test_result_base': None}[0m
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_args' from command line to 'None'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_target' from command line to 'None'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_clean_cache' from command line to 'False'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_clean_first' from command line to 'False'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'cmake_force_configure' from command line to 'False'
[5.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'ament_cmake_args' from command line to 'None'
[5.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'catkin_cmake_args' from command line to 'None'
[5.321s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.321s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hand_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/hand_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/hand_detector', 'merge_install': False, 'path': '/home/field/MANOS/src/hand_detector', 'symlink_install': False, 'test_result_base': None}[0m
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_args' from command line to 'None'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_target' from command line to 'None'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_clean_cache' from command line to 'False'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_clean_first' from command line to 'False'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'cmake_force_configure' from command line to 'False'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'ament_cmake_args' from command line to 'None'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'catkin_cmake_args' from command line to 'None'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'host_listener_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.396s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'host_listener_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/host_listener_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/host_listener_package', 'merge_install': False, 'path': '/home/field/MANOS/src/host_listener_package', 'symlink_install': False, 'test_result_base': None}[0m
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_args' from command line to 'None'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_target' from command line to 'None'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_clean_cache' from command line to 'False'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_clean_first' from command line to 'False'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'cmake_force_configure' from command line to 'False'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'ament_cmake_args' from command line to 'None'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'catkin_cmake_args' from command line to 'None'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manos_manager' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.472s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'manos_manager' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/field/MANOS/build/manos_manager', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/field/MANOS/install/manos_manager', 'merge_install': False, 'path': '/home/field/MANOS/src/manos_manager', 'symlink_install': False, 'test_result_base': None}[0m
[5.548s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[5.625s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[5.625s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/custom_msg' with build type 'ament_cmake'
[5.625s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/field/MANOS/src/custom_msg'
[5.704s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[5.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.704s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.943s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/build/custom_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --build /home/field/MANOS/build/custom_msg -- -j20 -l20[0m
[6.021s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --build /home/field/MANOS/build/custom_msg -- -j20 -l20[0m
[6.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/build/custom_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --install /home/field/MANOS/build/custom_msg[0m
[6.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[6.157s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/build/custom_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/opt/ros/galactic /home/field/.local/bin/cmake --install /home/field/MANOS/build/custom_msg[0m
[6.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake module files
[6.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake config files
[6.232s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[6.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[6.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[6.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[6.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib'
[6.307s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[6.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[6.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[6.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages'
[6.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'pythonpath')
[6.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.ps1'
[6.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.dsv'
[6.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.sh'
[6.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[6.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.ps1'
[6.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/package.dsv'
[6.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.sh'
[6.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.bash'
[6.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.zsh'
[6.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_msg/share/colcon-core/packages/custom_msg)
[6.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_msg)
[6.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake module files
[6.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg' for CMake config files
[6.756s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'cmake_prefix_path')
[6.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.ps1'
[6.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.dsv'
[6.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/cmake_prefix_path.sh'
[6.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib'
[6.832s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'ld_library_path_lib')
[6.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.ps1'
[6.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.dsv'
[6.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/ld_library_path_lib.sh'
[6.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[6.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/pkgconfig/custom_msg.pc'
[6.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages'
[6.907s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_msg', 'pythonpath')
[6.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.ps1'
[6.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.dsv'
[6.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_msg/share/custom_msg/hook/pythonpath.sh'
[6.983s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/custom_msg/bin'
[7.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.ps1'
[7.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/custom_msg/share/custom_msg/package.dsv'
[7.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.sh'
[7.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.bash'
[7.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/custom_msg/share/custom_msg/package.zsh'
[7.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/custom_msg/share/colcon-core/packages/custom_msg)
[7.059s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/custom_ros_controller' with build type 'ament_python'
[7.059s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_ros_controller', 'ament_prefix_path')
[7.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.ps1'
[7.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.dsv'
[7.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/custom_ros_controller/share/custom_ros_controller/hook/ament_prefix_path.sh'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.438s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/camera' with build type 'ament_python'
[7.439s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'ament_prefix_path')
[7.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.ps1'
[7.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.dsv'
[7.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/camera/share/camera/hook/ament_prefix_path.sh'
[7.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.591s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.819s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/castelet' with build type 'ament_python'
[7.819s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('castelet', 'ament_prefix_path')
[7.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.ps1'
[7.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.dsv'
[7.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/castelet/share/castelet/hook/ament_prefix_path.sh'
[7.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.971s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.194s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/hand_detector' with build type 'ament_python'
[8.195s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hand_detector', 'ament_prefix_path')
[8.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.ps1'
[8.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.dsv'
[8.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/hand_detector/share/hand_detector/hook/ament_prefix_path.sh'
[8.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[8.349s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.581s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/field/MANOS/src/host_listener_package' with build type 'ament_python'
[8.581s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('host_listener_package', 'ament_prefix_path')
[8.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.ps1'
[8.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.dsv'
[8.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/host_listener_package/share/host_listener_package/hook/ament_prefix_path.sh'
[8.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[8.748s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[9.144s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/custom_ros_controller'
[9.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[9.226s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[9.607s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/camera'
[9.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[9.683s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.053s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/castelet'
[10.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.127s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.500s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/hand_detector'
[10.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.574s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[10.945s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/field/MANOS/src/host_listener_package'
[11.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.019s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.517s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/custom_ros_controller': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/custom_ros_controller/prefix_override:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/custom_ros_controller build --build-base /home/field/MANOS/build/custom_ros_controller/build install --record /home/field/MANOS/build/custom_ros_controller/install.log --single-version-externally-managed[0m
[11.522s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/field/MANOS/src/castelet': CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/castelet/prefix_override:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/castelet build --build-base /home/field/MANOS/build/castelet/build install --record /home/field/MANOS/build/castelet/install.log --single-version-externally-managed[0m
